OrderID,LineItemID,OrderDate,CustomerID,ProductID,Amount,Profit,Quantity,PaymentMode
B-25951,7,13-01-2018,122,5,248,105,2,Debit Card
B-25853,8,08-11-2018,19,7,199,6,2,UPI
B-25923,2,27-12-2018,4,6,253,-11,1,Debit Card
B-25793,2,24-09-2018,45,7,257,-252,4,Debit Card
B-26068,1,16-03-2018,266,14,193,33,5,COD
B-26080,1,22-03-2018,326,15,109,35,6,COD
B-25843,3,03-11-2018,243,14,214,30,3,COD
B-26002,4,08-02-2018,239,7,141,7,7,COD
B-25993,6,03-02-2018,2,16,201,32,4,UPI
B-26070,3,18-03-2018,158,17,54,12,4,COD
B-25887,2,01-12-2018,17,17,83,6,6,EMI
B-25654,7,10-05-2018,191,7,54,-3,3,COD
B-25898,5,07-12-2018,96,15,53,5,3,COD
B-25664,3,20-05-2018,112,5,258,-27,2,Debit Card
B-26012,1,13-02-2018,384,7,199,8,2,COD
B-25979,2,27-01-2018,161,9,82,-27,3,EMI
B-26054,7,10-03-2018,162,12,139,36,3,COD
B-25757,8,21-08-2018,5,12,53,15,2,COD
B-25623,4,22-04-2018,113,12,53,1,4,COD
B-25824,1,20-10-2018,333,16,101,38,2,COD
B-25754,6,18-08-2018,226,4,262,215,2,Debit Card
B-25693,6,18-06-2018,150,15,82,-39,5,EMI
B-25638,2,26-04-2018,44,8,154,39,3,COD
B-25922,1,26-12-2018,369,12,52,18,2,COD
B-25919,2,23-12-2018,35,1,1599,37,6,UPI
B-25989,3,01-02-2018,216,8,338,41,7,UPI
B-25999,7,05-02-2018,115,1,51,-49,2,COD
B-25661,4,17-05-2018,250,2,224,-81,3,COD
B-26099,1,30-03-2018,13,8,207,37,4,COD
B-25866,1,16-11-2018,370,12,51,14,2,COD
B-26098,5,29-03-2018,148,14,82,8,3,EMI
B-26062,2,15-03-2018,258,12,50,-17,2,COD
B-25761,4,25-08-2018,16,1,263,-31,9,Debit Card
B-25843,4,03-11-2018,243,10,50,7,6,COD
B-25683,3,08-06-2018,194,5,245,-3,4,UPI
B-25959,6,18-01-2018,136,8,82,24,6,EMI
B-25787,4,20-09-2018,164,14,229,-41,8,COD
B-25951,8,13-01-2018,122,1,50,14,1,COD
B-26056,8,10-03-2018,196,14,220,40,2,COD
B-25643,4,29-04-2018,82,1,263,-63,2,Debit Card
B-26093,4,27-03-2018,8,13,81,-41,5,EMI
B-25775,1,08-09-2018,371,12,50,-17,2,COD
B-26093,5,27-03-2018,8,8,49,5,4,COD
B-25851,6,06-11-2018,218,15,237,47,9,UPI
B-25685,1,10-06-2018,171,16,264,-30,3,Debit Card
B-25651,8,07-05-2018,87,17,49,3,1,COD
B-25793,3,24-09-2018,45,9,63,-24,6,COD
B-25708,4,01-07-2018,132,12,81,-51,7,EMI
B-25847,2,03-11-2018,145,16,264,71,10,Debit Card
B-25954,6,14-01-2018,99,17,48,11,2,COD
B-25997,2,04-02-2018,14,8,48,15,1,COD
B-25650,6,06-05-2018,93,4,245,-78,2,UPI
B-25883,4,27-11-2018,295,8,146,42,5,UPI
B-25945,4,11-01-2018,119,3,245,10,2,COD
B-25981,5,28-01-2018,104,3,245,91,2,UPI
B-25862,2,15-11-2018,20,12,80,3,3,EMI
B-25877,2,24-11-2018,72,2,269,33,5,Debit Card
B-26090,1,27-03-2018,229,12,80,22,3,EMI
B-26050,7,06-03-2018,181,8,284,44,6,COD
B-26072,1,20-03-2018,206,1,313,44,3,COD
B-25916,1,20-12-2018,348,10,80,-26,9,EMI
B-25722,1,17-07-2018,373,12,48,-8,8,COD
B-25746,1,10-08-2018,343,7,87,16,2,UPI
B-25753,4,17-08-2018,86,16,47,-114,5,COD
B-25956,3,17-01-2018,183,5,140,28,2,COD
B-25996,5,04-02-2018,221,12,47,1,2,COD
B-25896,5,05-12-2018,234,16,79,-2,2,EMI
B-25796,5,24-09-2018,151,12,78,-64,7,EMI
B-25798,3,01-10-2018,9,12,47,-3,2,COD
B-26043,3,01-03-2018,131,12,185,48,4,UPI
B-26028,3,20-02-2018,62,17,77,36,2,EMI
B-25812,1,10-10-2018,242,8,259,47,5,UPI
B-25605,1,05-04-2018,163,7,75,0,7,EMI
B-25702,1,27-06-2018,89,17,75,0,3,EMI
B-25940,3,06-01-2018,367,13,46,0,4,COD
B-26087,4,26-03-2018,179,8,46,13,3,COD
B-25955,6,16-01-2018,7,5,200,13,5,COD
B-25626,1,23-04-2018,13,5,46,-14,1,COD
B-25811,1,10-10-2018,310,8,126,52,4,UPI
B-25856,4,10-11-2018,134,12,74,29,3,EMI
B-25628,3,24-04-2018,307,10,45,13,4,COD
B-26016,4,14-02-2018,195,17,74,9,3,UPI
B-25999,8,05-02-2018,115,5,129,11,2,UPI
B-26043,4,01-03-2018,131,12,122,50,7,UPI
B-25743,5,07-08-2018,176,12,74,-51,3,UPI
B-26014,2,13-02-2018,200,2,278,39,5,Debit Card
B-25876,1,24-11-2018,236,6,282,14,4,Debit Card
B-25785,4,15-09-2018,156,15,45,0,2,COD
B-25810,5,10-10-2018,74,17,45,6,3,COD
B-25833,2,29-10-2018,359,12,45,16,3,COD
B-25931,1,04-01-2018,355,2,73,-36,3,UPI
B-25852,5,07-11-2018,103,8,45,12,4,COD
B-25738,2,02-08-2018,80,7,72,-6,3,UPI
B-25921,3,25-12-2018,278,14,71,-44,5,UPI
B-25685,2,10-06-2018,171,17,45,-2,4,COD
B-25996,6,04-02-2018,221,17,286,140,6,Debit Card
B-25663,1,19-05-2018,41,4,294,138,2,Debit Card
B-25888,2,02-12-2018,143,5,223,4,3,COD
B-25677,1,02-06-2018,394,14,20,-2,1,UPI
B-26045,2,03-03-2018,207,16,302,75,6,Debit Card
B-26002,5,08-02-2018,239,7,113,28,2,UPI
B-25953,7,14-01-2018,68,8,44,2,3,COD
B-25617,1,17-04-2018,229,1,305,-270,5,Debit Card
B-25702,2,27-06-2018,89,7,306,-147,3,Debit Card
B-25799,3,01-10-2018,260,12,70,-64,5,UPI
B-25985,4,31-01-2018,262,12,44,11,4,COD
B-25952,5,13-01-2018,90,8,44,14,3,COD
B-25754,7,18-08-2018,226,7,319,312,5,Debit Card
B-25770,4,02-09-2018,208,2,287,-280,12,UPI
B-25954,7,14-01-2018,99,12,44,10,3,COD
B-25657,3,13-05-2018,73,2,288,-180,4,COD
B-25801,4,01-10-2018,358,12,49,-31,2,COD
B-26000,2,06-02-2018,137,10,43,-10,4,COD
B-25897,3,06-12-2018,127,12,43,5,3,COD
B-25681,6,04-06-2018,30,14,68,-27,3,UPI
B-25852,6,07-11-2018,103,4,320,144,1,Debit Card
B-26067,5,16-03-2018,73,15,67,2,4,UPI
B-25601,2,01-04-2018,60,12,66,-12,5,UPI
B-25804,2,05-10-2018,225,4,321,26,3,Debit Card
B-25751,6,14-08-2018,170,7,43,-5,2,COD
B-25630,3,24-04-2018,107,9,114,-39,5,COD
B-25899,2,08-12-2018,105,7,43,17,1,COD
B-25751,7,14-08-2018,170,17,43,21,3,COD
B-26081,6,22-03-2018,47,7,637,50,5,COD
B-25851,7,06-11-2018,218,4,300,42,2,COD
B-26036,1,23-02-2018,13,16,341,44,7,UPI
B-25704,2,29-06-2018,309,5,102,0,3,COD
B-25761,5,25-08-2018,16,1,328,-15,3,Debit Card
B-25978,1,27-01-2018,81,12,341,160,7,Debit Card
B-26077,1,22-03-2018,200,8,62,11,7,UPI
B-25981,6,28-01-2018,104,13,42,13,3,COD
B-26043,5,01-03-2018,131,8,62,28,5,UPI
B-25896,6,05-12-2018,234,9,42,7,2,COD
B-25790,1,23-09-2018,377,1,42,-3,1,COD
B-25789,2,22-09-2018,227,3,313,-13,5,UPI
B-26061,4,14-03-2018,87,12,109,52,2,UPI
B-25923,3,27-12-2018,4,14,226,58,3,COD
B-25868,3,18-11-2018,75,5,62,-1,1,UPI
B-25777,4,10-09-2018,79,14,61,-25,4,UPI
B-25999,9,05-02-2018,115,8,222,74,5,COD
B-25854,6,08-11-2018,193,16,342,-154,7,Debit Card
B-25667,2,23-05-2018,85,7,344,-34,3,Debit Card
B-25829,1,25-10-2018,214,8,345,38,7,Debit Card
B-25705,1,30-06-2018,375,1,46,0,2,COD
B-25843,5,03-11-2018,243,8,255,74,5,COD
B-25958,2,18-01-2018,210,7,360,32,3,UPI
B-25893,5,04-12-2018,135,4,372,59,3,UPI
B-25855,5,08-11-2018,53,8,61,30,2,UPI
B-25616,3,15-04-2018,244,8,42,12,5,COD
B-25630,4,24-04-2018,107,9,42,-26,2,COD
B-25936,1,05-01-2018,360,7,61,25,4,UPI
B-25830,5,26-10-2018,21,8,41,11,6,COD
B-25930,5,03-01-2018,157,15,40,13,3,COD
B-25808,4,08-10-2018,255,12,59,21,2,UPI
B-25979,3,27-01-2018,161,17,57,27,2,UPI
B-25687,2,11-06-2018,205,12,17,6,1,UPI
B-26087,5,26-03-2018,179,12,40,10,2,COD
B-25764,2,28-08-2018,117,7,349,-24,2,Debit Card
B-25782,1,15-09-2018,219,2,335,-22,7,UPI
B-25854,7,08-11-2018,193,8,40,16,3,COD
B-26085,4,26-03-2018,23,12,40,17,2,COD
B-25630,5,24-04-2018,107,12,40,-7,3,COD
B-25999,10,05-02-2018,115,12,352,74,8,Debit Card
B-25648,4,04-05-2018,254,7,55,-26,4,UPI
B-25952,6,13-01-2018,90,6,352,18,5,Debit Card
B-25710,4,05-07-2018,153,15,53,-18,4,UPI
B-25685,3,10-06-2018,171,16,51,7,2,UPI
B-25740,2,03-08-2018,363,12,40,-37,3,COD
B-25973,3,24-01-2018,3,13,39,14,5,COD
B-25769,1,02-09-2018,211,7,355,-4,2,Debit Card
B-25687,3,11-06-2018,205,7,357,139,2,Debit Card
B-25603,6,03-04-2018,50,9,38,18,1,COD
B-26050,8,06-03-2018,181,12,38,9,2,COD
B-25748,3,12-08-2018,251,17,141,10,4,UPI
B-25833,3,29-10-2018,359,8,36,4,9,COD
B-25930,6,03-01-2018,157,1,351,-94,5,COD
B-26035,3,23-02-2018,148,1,369,15,3,Debit Card
B-25851,8,06-11-2018,218,8,53,24,6,EMI
B-25718,1,12-07-2018,188,3,371,115,1,Debit Card
B-25898,6,07-12-2018,96,7,499,33,4,COD
B-25893,6,04-12-2018,135,17,223,62,7,COD
B-25983,4,30-01-2018,160,15,50,-4,6,EMI
B-26056,9,10-03-2018,196,5,391,90,6,Debit Card
B-25715,1,10-07-2018,198,5,416,137,3,Debit Card
B-25702,3,27-06-2018,89,2,424,-17,9,Debit Card
B-25618,2,18-04-2018,62,3,362,127,1,COD
B-25643,5,29-04-2018,82,1,36,-7,1,COD
B-25961,4,18-01-2018,192,10,34,-10,3,COD
B-25873,4,23-11-2018,61,1,367,73,3,UPI
B-26053,8,09-03-2018,82,7,425,208,7,Debit Card
B-25683,4,08-06-2018,194,4,433,26,3,Debit Card
B-25718,2,12-07-2018,188,3,460,31,3,Debit Card
B-25753,5,17-08-2018,86,9,62,-56,5,COD
B-25852,7,07-11-2018,103,12,50,16,1,EMI
B-25914,2,18-12-2018,189,2,460,-143,3,Debit Card
B-26083,5,24-03-2018,78,7,34,3,3,COD
B-25857,2,10-11-2018,155,16,227,59,2,UPI
B-25939,3,05-01-2018,185,1,469,33,4,Debit Card
B-25851,9,06-11-2018,218,7,103,46,2,UPI
B-25699,3,24-06-2018,338,13,34,-13,5,COD
B-26078,3,22-03-2018,163,12,137,63,3,COD
B-26075,1,21-03-2018,384,12,34,12,2,COD
B-25956,4,17-01-2018,183,5,474,56,4,Debit Card
B-25861,6,15-11-2018,253,12,50,3,2,EMI
B-25777,5,10-09-2018,79,9,69,-67,4,UPI
B-25634,1,26-04-2018,203,2,389,-83,3,UPI
B-25753,6,17-08-2018,86,12,77,-43,8,COD
B-25687,4,11-06-2018,205,15,51,21,3,COD
B-25885,4,28-11-2018,126,3,394,146,2,UPI
B-25767,3,31-08-2018,230,7,48,-22,2,EMI
B-25961,5,18-01-2018,192,13,34,-12,5,COD
B-25923,4,27-12-2018,4,4,484,28,3,Debit Card
B-25799,4,01-10-2018,260,7,47,-27,4,EMI
B-25955,7,16-01-2018,7,10,45,8,4,EMI
B-26015,1,14-02-2018,163,7,128,55,1,COD
B-26051,7,07-03-2018,51,3,669,74,5,COD
B-25822,1,18-10-2018,383,7,34,13,2,COD
B-25989,4,01-02-2018,216,8,44,14,3,Credit Card
B-25910,5,14-12-2018,32,17,33,1,2,COD
B-25956,5,17-01-2018,183,8,33,10,3,COD
B-25986,3,31-01-2018,94,4,487,-23,3,Debit Card
B-26098,6,29-03-2018,148,2,497,179,3,Debit Card
B-26061,5,14-03-2018,87,14,508,203,2,Debit Card
B-25954,8,14-01-2018,99,1,524,-25,2,Debit Card
B-26034,1,23-02-2018,138,14,425,183,5,UPI
B-25909,4,13-12-2018,31,7,168,56,3,COD
B-25692,1,17-06-2018,299,16,141,28,7,UPI
B-25959,7,18-01-2018,136,2,429,17,3,UPI
B-25745,3,09-08-2018,139,12,44,-8,3,Credit Card
B-25689,3,14-06-2018,184,12,149,136,3,UPI
B-25786,3,19-09-2018,3,12,44,-34,3,Credit Card
B-25897,4,06-12-2018,127,8,33,10,3,COD
B-26056,10,10-03-2018,196,8,33,9,2,COD
B-25855,6,08-11-2018,53,1,442,31,2,UPI
B-25667,3,23-05-2018,85,10,41,6,5,Credit Card
B-25701,4,26-06-2018,340,8,33,-12,5,COD
B-26046,1,04-03-2018,146,8,32,3,8,COD
B-25676,4,01-06-2018,64,17,32,6,3,COD
B-26045,3,03-03-2018,207,7,179,77,1,UPI
B-25889,3,03-12-2018,320,9,31,10,1,COD
B-25900,3,09-12-2018,256,15,140,68,5,COD
B-25685,4,10-06-2018,171,5,529,137,3,Debit Card
B-25622,1,22-04-2018,169,7,534,0,3,Debit Card
B-25709,2,01-07-2018,378,2,41,-6,1,Credit Card
B-25798,4,01-10-2018,9,7,379,63,2,COD
B-25933,3,04-01-2018,199,12,81,-44,3,COD
B-25793,4,24-09-2018,45,8,40,-33,5,Credit Card
B-25951,9,13-01-2018,122,14,40,18,1,Credit Card
B-25656,8,11-05-2018,46,7,534,0,3,Debit Card
B-26056,11,10-03-2018,196,8,31,9,2,COD
B-25870,4,20-11-2018,106,8,473,-113,9,UPI
B-25690,1,15-06-2018,385,10,31,-10,3,COD
B-25702,4,27-06-2018,89,7,31,-3,4,COD
B-25752,4,14-08-2018,48,15,91,15,6,UPI
B-25781,4,14-09-2018,116,15,30,-25,2,COD
B-26038,4,24-02-2018,307,15,30,6,1,COD
B-25761,6,25-08-2018,16,7,40,0,3,Credit Card
B-25751,8,14-08-2018,170,1,534,5,2,Debit Card
B-25750,9,14-08-2018,167,16,539,-146,7,Debit Card
B-25726,1,21-07-2018,180,3,490,-128,8,UPI
B-26048,3,04-03-2018,44,14,163,81,2,COD
B-26051,8,07-03-2018,51,15,184,85,6,UPI
B-25614,2,13-04-2018,179,3,494,54,4,COD
B-25907,1,11-12-2018,389,8,30,11,5,COD
B-25789,3,22-09-2018,227,9,30,0,1,COD
B-26097,5,28-03-2018,138,13,39,-18,2,Credit Card
B-25902,4,10-12-2018,26,6,1700,85,3,COD
B-25657,4,13-05-2018,73,5,332,-43,6,UPI
B-25854,8,08-11-2018,193,8,436,131,9,UPI
B-25610,4,09-04-2018,78,16,30,-5,2,COD
B-25733,2,28-07-2018,376,12,30,-10,2,COD
B-25798,5,01-10-2018,9,12,38,-13,3,Credit Card
B-25803,8,05-10-2018,118,2,511,194,3,UPI
B-25755,7,19-08-2018,25,7,37,-53,3,Credit Card
B-25850,9,05-11-2018,95,14,513,215,2,COD
B-25667,4,23-05-2018,85,3,516,69,4,UPI
B-25796,6,24-09-2018,151,6,559,-19,2,Debit Card
B-26013,1,13-02-2018,50,10,29,-10,3,COD
B-25683,5,08-06-2018,194,12,148,52,5,UPI
B-26054,8,10-03-2018,162,1,559,-174,2,Debit Card
B-26010,4,11-02-2018,172,1,527,26,3,COD
B-25979,4,27-01-2018,161,7,560,44,3,Debit Card
B-25973,4,24-01-2018,3,12,571,108,12,Debit Card
B-25975,1,25-01-2018,178,10,29,2,3,COD
B-26010,5,11-02-2018,172,12,29,3,2,COD
B-25767,4,31-08-2018,230,7,29,-3,3,COD
B-25815,1,10-10-2018,382,12,35,14,2,Credit Card
B-25853,9,08-11-2018,19,4,579,139,3,Debit Card
B-25756,4,20-08-2018,128,13,29,-24,4,COD
B-25755,8,19-08-2018,25,3,593,213,4,Debit Card
B-25996,7,04-02-2018,221,16,217,72,2,COD
B-25619,1,18-04-2018,212,7,353,90,8,COD
B-26050,9,06-03-2018,181,4,382,92,2,COD
B-26000,3,06-02-2018,137,2,597,93,4,Debit Card
B-26058,1,11-03-2018,254,8,212,97,7,COD
B-25856,5,10-11-2018,134,7,689,90,5,COD
B-26044,1,02-03-2018,203,10,28,-10,3,COD
B-25654,8,10-05-2018,191,8,34,12,3,Credit Card
B-26051,9,07-03-2018,51,1,600,-102,5,Debit Card
B-25636,1,26-04-2018,146,7,637,113,5,UPI
B-25710,5,05-07-2018,153,16,616,-69,7,Debit Card
B-25656,9,11-05-2018,46,1,624,37,2,Debit Card
B-25919,3,23-12-2018,35,15,28,4,1,COD
B-25781,5,14-09-2018,116,4,584,-444,7,UPI
B-25899,3,08-12-2018,105,10,28,6,4,COD
B-26093,6,27-03-2018,8,7,33,-1,1,Credit Card
B-25753,7,17-08-2018,86,8,27,-20,2,COD
B-25858,7,13-11-2018,11,10,27,5,2,COD
B-25762,3,26-08-2018,54,10,27,4,3,COD
B-25625,3,23-04-2018,148,7,635,-349,5,Debit Card
B-25857,3,10-11-2018,155,3,598,166,4,UPI
B-25919,4,23-12-2018,35,4,636,-204,2,Debit Card
B-25864,2,15-11-2018,335,8,27,9,2,COD
B-25698,5,23-06-2018,173,8,27,-6,4,COD
B-25959,8,18-01-2018,136,5,637,212,8,Debit Card
B-26073,3,21-03-2018,41,12,290,110,9,UPI
B-25649,1,05-05-2018,390,12,27,-25,2,COD
B-25806,1,06-10-2018,152,11,632,-114,4,UPI
B-25756,5,20-08-2018,128,4,643,-45,2,Debit Card
B-26003,7,08-02-2018,24,16,652,13,6,Debit Card
B-25752,5,14-08-2018,48,2,33,-27,1,Credit Card
B-25783,3,15-09-2018,161,8,26,2,2,COD
B-25802,3,05-10-2018,149,14,633,-633,11,UPI
B-25881,4,25-11-2018,15,13,26,9,2,COD
B-25898,7,07-12-2018,96,17,191,93,4,UPI
B-25696,6,21-06-2018,100,4,887,80,3,UPI
B-25826,1,22-10-2018,147,4,637,261,2,COD
B-25745,4,09-08-2018,139,3,670,15,5,Debit Card
B-25943,5,09-01-2018,39,8,26,7,4,COD
B-26051,10,07-03-2018,51,3,676,195,5,Debit Card
B-25624,1,22-04-2018,138,8,26,12,3,COD
B-25723,3,18-07-2018,352,12,26,-24,1,COD
B-26052,6,08-03-2018,114,12,25,7,2,COD
B-25603,7,03-04-2018,50,2,24,-30,1,COD
B-25983,5,30-01-2018,160,2,32,-12,1,Credit Card
B-25650,7,06-05-2018,93,7,31,-2,2,Credit Card
B-25656,10,11-05-2018,46,4,651,169,5,COD
B-26018,2,14-02-2018,47,16,326,107,3,UPI
B-25783,4,15-09-2018,161,8,30,-6,2,UPI
B-25951,10,13-01-2018,122,9,30,5,2,UPI
B-25974,1,25-01-2018,140,3,662,240,2,COD
B-25754,8,18-08-2018,226,7,30,-23,2,UPI
B-26073,4,21-03-2018,41,7,29,9,3,UPI
B-25796,7,24-09-2018,151,14,28,1,1,UPI
B-25653,8,08-05-2018,52,7,28,-3,2,UPI
B-25884,1,28-11-2018,392,8,24,2,4,COD
B-25650,8,06-05-2018,93,12,28,-26,2,UPI
B-26045,4,03-03-2018,207,12,27,5,1,UPI
B-25672,1,28-05-2018,391,12,27,-15,1,UPI
B-25949,3,13-01-2018,290,8,24,11,3,COD
B-25733,3,28-07-2018,376,8,23,-6,4,COD
B-25697,6,22-06-2018,58,4,322,193,5,COD
B-25893,7,04-12-2018,135,14,688,-103,6,Debit Card
B-25802,4,05-10-2018,149,17,23,-3,1,COD
B-25961,6,18-01-2018,192,10,26,3,3,UPI
B-25751,9,14-08-2018,170,5,68,-56,2,COD
B-25814,2,10-10-2018,187,7,462,169,4,COD
B-25702,5,27-06-2018,89,11,941,203,3,UPI
B-25896,7,05-12-2018,234,10,23,4,2,COD
B-25969,2,21-01-2018,12,4,720,43,2,UPI
B-25778,4,11-09-2018,42,1,724,-447,4,UPI
B-25859,1,14-11-2018,129,3,724,253,2,UPI
B-25810,6,10-10-2018,74,8,26,10,4,UPI
B-25616,4,15-04-2018,244,8,22,-2,3,COD
B-25633,2,26-04-2018,131,7,711,-8,4,Debit Card
B-25753,8,17-08-2018,86,15,107,31,5,COD
B-25764,3,28-08-2018,117,5,765,-153,2,Debit Card
B-25864,3,15-11-2018,335,13,22,8,2,COD
B-25725,2,20-07-2018,297,12,26,-5,2,UPI
B-25858,8,13-11-2018,11,8,22,8,3,COD
B-25817,1,13-10-2018,121,4,743,89,5,UPI
B-25703,8,28-06-2018,249,9,22,-15,4,COD
B-25610,5,09-04-2018,78,4,781,594,6,Debit Card
B-25652,6,08-05-2018,258,8,25,-2,5,UPI
B-25891,3,04-12-2018,318,8,25,2,2,UPI
B-25764,4,28-08-2018,117,15,119,43,5,COD
B-25664,4,20-05-2018,112,5,785,52,2,Debit Card
B-25645,4,01-05-2018,240,5,183,-66,5,UPI
B-26008,4,09-02-2018,259,12,22,4,1,COD
B-26061,6,14-03-2018,87,7,642,180,5,COD
B-25781,6,14-09-2018,116,6,767,-353,5,COD
B-25999,11,05-02-2018,115,14,770,323,3,COD
B-25783,5,15-09-2018,161,17,21,-17,3,COD
B-25800,3,01-10-2018,314,13,21,-6,3,COD
B-26093,7,27-03-2018,8,14,492,187,2,UPI
B-25638,3,26-04-2018,44,4,816,-96,3,Debit Card
B-26026,2,19-02-2018,244,9,25,2,3,Credit Card
B-25902,5,10-12-2018,26,14,802,120,7,COD
B-25968,1,21-01-2018,110,14,811,154,7,UPI
B-26099,2,30-03-2018,13,5,835,267,5,Debit Card
B-25699,4,24-06-2018,338,14,21,-5,1,COD
B-26076,5,21-03-2018,50,3,450,-190,4,COD
B-25793,5,24-09-2018,45,10,24,-1,4,Credit Card
B-25671,1,27-05-2018,108,6,832,0,3,UPI
B-26040,3,26-02-2018,107,6,833,93,3,UPI
B-26059,1,12-03-2018,390,15,20,6,1,COD
B-25725,3,20-07-2018,297,8,23,-5,7,Credit Card
B-25855,7,08-11-2018,53,16,550,-242,5,UPI
B-25738,3,02-08-2018,80,5,148,-91,2,COD
B-25899,4,08-12-2018,105,2,846,9,2,Debit Card
B-25608,4,08-04-2018,47,4,856,385,6,COD
B-25904,2,10-12-2018,102,3,871,131,2,UPI
B-26056,12,10-03-2018,196,9,19,-18,4,COD
B-25669,1,25-05-2018,154,11,610,-66,2,COD
B-25638,4,26-04-2018,44,16,880,97,8,Debit Card
B-25953,8,14-01-2018,68,8,22,-8,4,Credit Card
B-25841,1,01-11-2018,393,10,22,11,2,Credit Card
B-26071,1,19-03-2018,250,8,21,4,3,Credit Card
B-25793,6,24-09-2018,45,8,18,1,3,COD
B-25813,1,10-10-2018,97,2,911,202,7,COD
B-26010,6,11-02-2018,172,8,18,2,3,COD
B-25825,3,21-10-2018,98,5,911,355,5,Debit Card
B-25630,6,24-04-2018,107,5,143,-129,2,COD
B-25986,4,31-01-2018,94,1,918,22,9,COD
B-25650,9,06-05-2018,93,1,925,-447,5,COD
B-26078,4,22-03-2018,163,10,17,8,2,COD
B-25890,1,04-12-2018,186,7,465,207,9,COD
B-25691,3,16-06-2018,130,12,17,-9,3,COD
B-25952,7,13-01-2018,90,1,935,114,4,UPI
B-25651,9,07-05-2018,87,15,16,-10,2,COD
B-25955,8,16-01-2018,7,4,954,95,3,UPI
B-25898,8,07-12-2018,96,11,915,-99,3,Debit Card
B-25838,4,29-10-2018,88,4,955,305,3,Debit Card
B-25797,6,30-09-2018,28,14,976,293,4,COD
B-25738,4,02-08-2018,80,7,1069,0,6,EMI
B-25661,5,17-05-2018,250,8,19,-15,3,Credit Card
B-25997,3,04-02-2018,14,8,16,6,3,COD
B-25667,5,23-05-2018,85,4,1030,206,8,UPI
B-25753,9,17-08-2018,86,14,620,82,6,COD
B-25848,3,03-11-2018,142,8,16,8,2,COD
B-26097,6,28-03-2018,138,8,19,8,2,Credit Card
B-25633,3,26-04-2018,131,5,249,-130,4,UPI
B-25807,1,07-10-2018,327,12,16,6,1,COD
B-25752,6,14-08-2018,48,3,1361,197,9,COD
B-26052,7,08-03-2018,114,17,15,1,1,COD
B-25610,6,09-04-2018,78,4,1076,-38,4,COD
B-25888,3,02-12-2018,143,8,18,2,3,Credit Card
B-25937,1,05-01-2018,77,3,1101,352,3,UPI
B-25828,4,24-10-2018,168,13,15,2,1,COD
B-26048,4,04-03-2018,44,6,1104,209,4,UPI
B-25670,4,25-05-2018,141,8,14,2,1,COD
B-25757,9,21-08-2018,5,8,14,5,1,COD
B-25751,10,14-08-2018,170,13,14,-3,2,COD
B-25687,5,11-06-2018,205,9,14,-1,4,COD
B-25710,6,05-07-2018,153,15,13,-8,1,COD
B-25656,11,11-05-2018,46,8,13,-1,3,COD
B-25601,3,01-04-2018,60,3,1275,1148,7,EMI
B-26053,9,09-03-2018,82,10,17,1,2,Credit Card
B-26001,4,07-02-2018,291,8,13,0,2,COD
B-25964,4,20-01-2018,63,1,1270,546,11,EMI
B-26062,3,15-03-2018,258,12,13,-2,1,COD
B-25982,1,29-01-2018,401,13,13,3,1,COD
B-25864,4,15-11-2018,335,8,17,5,1,UPI
B-25693,7,18-06-2018,150,10,13,-13,2,COD
B-25802,5,05-10-2018,149,10,13,-9,2,COD
B-25676,5,01-06-2018,64,6,1263,-56,5,EMI
B-25639,1,27-04-2018,29,5,1629,-153,3,COD
B-25757,10,21-08-2018,5,8,17,7,3,UPI
B-26003,8,08-02-2018,24,10,17,2,2,UPI
B-26055,8,10-03-2018,1,4,1250,-12,2,EMI
B-25786,4,19-09-2018,3,10,17,-11,3,UPI
B-25919,5,23-12-2018,35,5,977,-244,7,COD
B-25894,1,04-12-2018,66,3,1246,62,3,EMI
B-25979,5,27-01-2018,161,8,12,1,2,COD
B-25651,10,07-05-2018,87,10,11,-4,2,COD
B-25653,9,08-05-2018,52,2,1327,318,8,EMI
B-25855,8,08-11-2018,53,4,1319,567,5,COD
B-25793,7,24-09-2018,45,7,1402,109,11,EMI
B-26073,5,21-03-2018,41,4,1514,742,4,EMI
B-25881,5,25-11-2018,15,1,1351,111,6,COD
B-25603,8,03-04-2018,50,6,1355,-60,5,COD
B-25851,10,06-11-2018,218,8,10,2,2,COD
B-25883,5,27-11-2018,295,13,10,-2,2,COD
B-25768,1,01-09-2018,36,6,1582,-443,6,EMI
B-25953,9,14-01-2018,68,3,1218,352,9,EMI
B-25755,9,19-08-2018,25,7,321,315,5,UPI
B-26057,4,10-03-2018,125,4,736,346,5,COD
B-26055,9,10-03-2018,1,3,1218,-420,8,COD
B-25855,9,08-11-2018,53,7,1027,441,8,COD
B-25989,5,01-02-2018,216,12,10,5,1,COD
B-26099,3,30-03-2018,13,6,2366,552,5,UPI
B-25652,7,08-05-2018,258,8,9,-6,2,COD
B-25723,4,18-07-2018,352,12,16,-12,2,UPI
B-26099,4,30-03-2018,13,10,9,3,1,COD
B-25629,1,24-04-2018,37,6,1560,421,3,COD
B-25877,3,24-11-2018,72,6,1137,568,2,EMI
B-25767,5,31-08-2018,230,9,9,-9,2,COD
B-25735,3,30-07-2018,339,8,15,-7,1,UPI
B-26097,7,28-03-2018,138,8,14,5,1,UPI
B-26070,4,18-03-2018,158,8,14,7,2,UPI
B-25752,7,14-08-2018,48,8,8,-2,2,COD
